title,description,author,genre
The Mystery Girl and Insecure Boy,"Two lives come close to being one but before they can be, they have to get through the mounds of secrets in-between them. All the while trying to survive high school just like every other 18 year old.",skiddlewhiffers,Romance / Mystery
An au pair and a millionaire,"Lisa, a poor and naive au pair, wants nothing more than to find a pen pal online. But, she had no idea that her pen pal, Alexander, is harboring secrets. Secrets that will overwhelm her.",Eva Goldsby,Romance
Equinox: Beginnings,"To his horror, Jason King wakes up fully aware inside his containment cell while his body remains frozen, on board the giant prison ship, Equinox. He soon discovers his unique mental abilities,",Yusuf R Shaik,Scifi / Adventure
The Way to the Stars,Miri Davner of the scout ship Serengeti enjoys a reputation as an “unorthodox” commander who nevertheless manages to get the job done. So who better to send on a covert operation behind enemy lines?,Kira Bacal,Scifi / Adventure
Solitary Flame (Wardens Book 6),With the Queen's ability to shut off the soul source to both Heaven and Hell Dawn and her Warden sisters are forced to have a Soul Race in an attempt to find a loophole.,Heather Glidewell,Fantasy / Romance
Roots & Melodies,Clea was lost in a momentum of breath and sweat. The bass resonated deep within her bones and her whole chest played at the same beat as the vibrations around her as she became one with the music.,Loulouemt,Romance / Drama
Tales of the Union,This is a collection of short stories taking place in the Galactic Chronicles Universe,Vanessa Ravencroft,Scifi / Action
The Black Pool,"Beneath each deep, there is a greater deep.",Alex Beyman,Horror / Adventure
Crossing Over,"Drew finds love with Emma after returning to his hometown. But when her life is threatened by a ghostly presence from his past, Drew dives into a world of monsters and conspiracies.",Aaron Schultz,Romance / Horror
Unsung Heroes: Mission Zero,Resident Evil/G.I. Joe crossover. The Joe's chief field medic learns of a sinister connection between Cobra and a pharmaceutical company after a chance encounter with a former Marine on the run.,RavenLadies,Action / Horror
Seeing Ghosts,"As a violent spirit starts terrorizing her school and placing her classmates in danger, newly discovered psychic Gina and her ghostly companion Aaron team up to defeat the menace once and for all.",Shelley Miller,Fantasy / Mystery
His Game of Simon Says,"There's something extraordinary about him, perhaps it's his hatred or perhaps it's simply his sense of honor. But nonetheless, people tend to welcome him, while making up bigger stories about him.",mylife32,Romance / Mystery
Rising From the Ashes,"""You said you're stuck between who you are and who you want to be. You know who you are, so who do you want to be?"" He smiled at me weakly, ""Is it bad that I can't even see the difference anymore?""",MidnightCrush,Romance / Fantasy
Destiny's Children: Joby,"Joby is caught between wanting to be free, and feeling obligated to take care of others. Which path will she choose?",Catherine Hagedorn,Adventure / Drama
Because of You,"Damian is Darkness , Brea is Light. He tries everything he can think off to keep her in the light but her love is stronger.",Isabelle Galea,Romance / Other
Galaxy at War (Book II in the Roy Master Cycle),The alien machine paused for a moment as it appeared on top of a mountain of rubble that once had been a housing complex.,Vanessa Ravencroft,Scifi / Adventure
Dawn of Chrysalis,Only on the brink of extinction can we find salvation. The joining of two forces is the only way to prevail; will a common foe be enough to unite these races against all odds?,Sam B Miller II,Scifi / Adventure
A World Unknown,"A spaceship disaster forces the teenage daughter of the Antemonian High Warlord to crash-land on the Terran colony of Geos, only a few years after an uneasy truce ends outright war. Can she get home?",Kira Bacal,Scifi / Drama
Space bus to Benton's Colony,Tales of the Union. The story of a space bus trip across the fringe space. When war against the Shiss breaks out.,Vanessa Ravencroft,Scifi / Action
Build Me a Girl,"""...but because of how I feel, it's what is best for both of us. These things happen, because we all fall in love once, maybe temporarily, maybe at the wrong time, maybe too late, or maybe forever.""",Katie Burgess,Romance / Drama
The Empire Project: The Surge Compound.,"Best-friends, Kristin and Peyton, had no clue what they were getting into, not when they were recruited for spy school, nor when they were talked into getting 'enhanced'.",Bailey French,Action / Romance
The Falconer,"One falcon, one dead rabbit, four slashed tires and a world of trouble. Follow Chloë on her road to self discovery in this young quirky romance.",inkblot,Romance / Humor
In Their Shadow,An average spill on an average hike turns into an average rescue operation. So who would have thought that a simple broken leg could unearth one of the government's deepest secrets? (A 1st draft.),kisupure,Scifi / Thriller
Cracked Open: book 3,"One nymph, one tree spirit and a world of passion, indulgence and plight. Will love prevail against the ghosts of the past?",Madison DiMercurio,Romance / Fantasy
Touch Me,"Leda knows who she is and what she wants. A country girl with dreams of her own bakery. When her best friend calls for help, can she keep her head in the right place when dealing with Duncan Whitaker?",bviragh,Romance
The Princess and The Pirate,"With towering coastal kingdoms, mighty sea faring vessels, royalty, assassins, and espionage; this adventurous tale explores one question. What happens if someone you love is better off dead?",Jackie Kotowicz,Fantasy / Adventure
Anastasia and Zaxa: The King's Welcome (1),"When Anastasia's family is summoned to court she dreams of life married to the prince. But if this is a dream it can only be a nightmare, and her knight is definitely not in shining armor.",mtsieg,Romance / Drama
Caloric,"Bound, by fear, by fire, by destiny.",Tricia Barr,Fantasy / Thriller
Stormlock: Activation,"In the midst of a broken future, elemental wizards have been rediscovered. Now Stormlock Facility will test them to see how they work--if they all can stay alive.",Benjamin J. Sonnek,Scifi / Adventure
Vampire Lover,"Although Annie's the type of person you'll least expect to get involved in anything scary, when it's fate it will be fate.",ReiRan,Romance / Fantasy
Butterfly Enigma II,"With one awkward semester under her belt, Kallima returns to the Fairy Realm with high hopes. Unfortunately, a plot unfolds, pitting her friends against each other...leaving her to rely on her shield.",Britney Morgan,Fantasy / Drama
Wintermere Werewolf,"Lucien is sent to the dungeons for five years. Upon his return, he is sent on a mission to bring another kingdom's Princess to the castle. Will his biggest secret get out and make things complicated?",ScarletCB,Romance / Adventure
Scars,Looking at an animal behind bars is entertaining. But what happens when you are in the cage with them? Do you feel as strong? What happens after? Do the scars and memories ever leave you?,Katherine Tustian,Romance / Other
Walk-In Investigations: A Paranormal Detective Mystery,Walk-In Investigations novel is the first in a planned series that takes readers of detective novels to a different level with a paranormal twist.,Joyce Kostakis,Mystery / Thriller
The Queen that Time Forgot,"Berengaria. Richard the Lionheart's wife. The only English Queen never to set foot in England. Her life was an adventure, her passion was fire. Love, lust, life and romance from the Forgotten Queen.",India Millar,Romance / Other
Tricked Into Another World! Volume One,"Tetsu Tagami, a university student and online gamer. Having become the best Magic Swordsmen of Project Iris Online, he’s sent an invitation to come to an entirely different world.",arandomwriter,Fantasy / Adventure
RADIANT,"""I will tell you three things about yourself now. You are never to repeat these things to anyone, and you are never to ask me any further questions,"" Lady Amelia said slowly. ""Are you ready, Hana?""",Gracie Lutz,Fantasy / Romance
Captive,"Molly Sinclair has heard stories of the past, when human males had power and roamed free. But in her world things are different. In her world, males are captive.",Jayna,Other / Scifi
The Parallel,"Seconds from dying, Sydney Phillips is saved by a girl.. herself. Sydney soon finds herself with the fact that there's more than one version of her... and they are all dying across the multiverse",M3rcy,Scifi / Romance
Gravel Ghost,"I'm weak, curled in on myself. I've been trained for these kinds of situations, but never thought I would be living it. I was naive to think I would never have to kill someone in such a gruesome way.",Charyse Allan,Thriller / Other
The Altered: Subsist,Katherine and her sister run from the government to keep themselves safe. They meet up with Daren and his sister after being attacked. Can they work together to stay alive?,Donise Sheppard,Scifi / Other
Cosi Fan What Now?,Three men engage in a wager that isn't exactly what it seems and help two women realize that true love had been in front of them all along.,KJMusings,Romance
Galaxy at War,"Roy and his alien pet are now on their way to Sares Prime, where he supposed to go to College. While he travels to the exotic home system of the Saresii, the Galaxy prepares for war.",Vanessa Ravencroft,Scifi / Adventure
Love Torn,When love hits you from the most unexpected places - who will you choose.,Gwendolene Candice Valentine,Romance / Drama
The Quantum Irregulars,"A group of time-traveling misfits are recruited to capture a rogue operative who plans to bring about the collapse of reality, but along the way they find themselves a part of a larger conspiracy.",HarrowKildare,Scifi / Adventure
The Ghost Of You,"Kai is just your average teenage boy until he meets the Love of his life. The only problem is, he's a Ghost.",Krystle Byrd,Romance / Other
The Sovereign - the One of Fire (Book 1),"Would you choose peaceful agony, or would you choose to rebel? Seraphina was born of flames, born to lead the rebellion against the Sovereign. Join her in her quest for power, love and friendship.",RubyonWings,Fantasy / Romance
Stumble,"It was just supposed to be my good deed of the week, but now I can't escape the little demon. Stupid Jiminy Cricket and his words of wisdom. No wonder Pinnochio ended up inside a whale ...",Marleigh John,Romance / Humor
Domino Effect,No one seems to know the handsome coma patient. Will nursing him force Bailey to reconnect with her distant mother? Will she be able to cope with the crosshairs now pointed at her back?,johnson15,Romance / Drama
Royalty (Book 1),"Lies, secrets, murder. Who knew it could be so hard to be royal?",T_Harper,Adventure / Mystery
The Curse of the River Woman,"After a series of mysterious attacks on his village, a sickly young man who can see into the spirit world dares to save his homeland.",Nevermore1849,Fantasy / Adventure
Tracer,Fingerprints identify us in this life. Palm prints track our past lives. You can run from greatness but the past always has a way of catching up...,Michael Cassata,Scifi / Action
More Than What We See,"A Lesbian Story.: There are always secrets we keep, but what do you reveal? How much should you surrender? Would you give it all up for love or should love give it up for you?",N.K. Solatorio,Romance / Drama
The Saga of Discovery: Enchantress of Desire (Book 2),"A cold heart, an unknown past, and evil watching its prey. That's all I'd ever known. I had to make it out of the dark and figure out who I was before it was too late. Love was already out of reach.",Catherine Kopf,Fantasy / Adventure
An Acidental Evil,"Schizophrenia: (Noun) a long-term mental disorder of a type involving a breakdown in the relation between thought, emotion, and behavior, leading to faulty perception, inappropriate actions",Taylor1004,Romance / Drama
Into the Darkness: Book One,Kat knows all too well that freedom comes at a price and that she will have to become capable to do whatever is necessary to free herself and the Shadowlands.,penngrl,Romance / Fantasy
"THE ARMY, DEPRESSION, DRUGS & ME","How many times can you be knocked down and get back up again? What if everytime you tried to get out of the rut, someone else was there to slap you down? This is Victoria Prendergast's emotional tale",Victoria Prendergast,Drama
The Prophecy,Vampires and prophecies. God verses the Devil. Who will win?,katwomen021,Fantasy / Horror
The Last Grey Sky,"They had fought the unknown, resisted for as long as they could; but as always, they were never strong enough. The disease didn’t discriminate. It just infected.",Natalie Scrivener,Adventure / Action
A New Dream,A young Minnesota girl moves to New York City to attend the prestigious Julliard Academy to become a prima ballerina.,renthead621,Romance / Drama
Zero (Book 2),Who is Zero?,Kgalalelo Moncho,Romance / Action
Butterfly Enigma I,"Kallima Satudotter grew up in England, but, after her mother's death, a boarding school offers to take the girl in. The problem? The school is in the Fairy Realm, and only fae can get there.",Britney Morgan,Fantasy / Drama
Ms. Clumsy,“Yeah. Tell me a day where Ms. clumsy doesn’t do her job. Ugh why does it always happen to me!”,Zoha Zahara,Humor / Romance
Emergence: Hydra Chronicles Book 1,"Blending fantasy and sci-fi, Emergence sees a time in the near future where our very existence is at risk.",JamesP41,Scifi / Action
AYISHA,Ayisha was nine years old when she resumed duties as a house help in Alhaji Musa Idris’ household two years earlier.,Adamu Usman Attaboh,Adventure / Drama
Until I Met You,"Angel, a sweet bystander falls in love with her best friend in high school, but then he vanishes. reconnected 10 years later Halex, who carries a secret that could get them both killed rejoins her.",AnahRose,Romance / Thriller
"The Jewel of the Sands, (Book 1 of the Vicelord Chronicles)","An outcast child wanders the realms of the Underdark, haunted by her heritage and a power that she cannot understand.",Ely Cady,Fantasy / Adventure
Threefold,Logan Matthews never believed in magic but when he is able to walk again after coming into contact with a mysterious blue gem he finds himself in the middle of a battle to save two worlds.,L.E McMurray,Fantasy / Adventure
Number One Fan,"A female news reporter received a phone call from someone called Number One Fan. His message: ""Make me Number One or else someone will die..."" Too bad, she dismissed it as prank call.",Issa,Romance / Mystery
We the People Are Good to Eat,"In a fatally overpopulated future Earth, all that the people have to eat is each other, and they thank God for every meal.",MrBillyD,Scifi / Adventure
Red Viper,"I stared, horrified, as Goliath's eyes slowly turned to red. Blood loss made me dizzy, but I could still think and talk. ""How...is..that...possible?"" I gasped. I was in for it now.",Desiree Burhans,Fantasy / Thriller
Truce,Can Kaia Sawyer save her old best friend from a life he doesn't want to live? Can Jacob Beck save Kaia from a life she doesn't think is worth living?,saladasandvegemite,Romance / Humor
Saving Ransom,"All Ransom had ever known was pain and humiliation;he'd learned at a young age to expect only those two things from people. Until he met Adam. With Adam, he found someone who could save him.",Cheyenne Bennett,Drama / Romance
Bag Men: 2069,"Your parents taught you the world ended in 2027, that we built a new one from the ashes of apocalypse. What if I told you the zombies never left, but they changed—that they can think, feel… talk?",J.R. Traas,Romance / Action
Death Leaders (Book 1),"Chris is a supernatural being who systematically and humanely kills in order to prevent Earth's overpopulation. But Chris's next assignment threatens to bring his world to a striking, abrupt end.",KendraHadnott,Fantasy / Scifi
Waking Up Dead,"Detective Cadence Riley never believed in ghosts, until she became one. Her new job is to make sure ghosts don't give away to much to the living, but a newly released demon threatens everything.",Lisara,Horror / Fantasy
The Dragon's Power,"Luke Smith contains a powerful gene called the U-Gene, which allows certain humans to wield alien technology. Pangea Academy comes into contact with an enemy Academy. Will Pangea survive the assault?",Jarak_Ransom,Scifi / Action
The Diamond,"With a gun from her past pointed at her head, Lorie Preston realizes being married to a ghost has its downsides. The gripping sequel to Battle of Wills.",Marolyn Caldwell,Mystery / Fantasy
An Assassin's Loyalties,"After the murder of her mother, Sazami Altileth flees to the kingdom of Valinor to escape her father. Now the king's greatest assassin, her loyalties will be tested as she faces the demons of her past",KeshaRocks,Romance / Adventure
Traveler - The Runaway(Book 1),"The action starts in the small town Vals, from where Josephine is forced to run when she finds out that she is adopted. She enters the supernatural world, and she needs to adapt quickly.",lsteffie,Fantasy / Mystery
Rogue Waves,"Classic case of wrong place at the wrong time. Sienna’s only hope of survival is Agent, Colt Masters. Colt and Sienna must work together to solve the case, but first, they must trust each other.",J.A. Anderson,Romance / Adventure
Arabelle Storm - First Breath,Magick. love and danger beyond measure are what you can expect as a member of the Storm family. The modern world isn't ready for this ancient evil that threatens. to emerge.,Lysa McClernon,Romance / Fantasy
The Valley of Fear,"Sherlock Holmes gets a message written in code than a man named John Douglas is about to be murdered. Shortly after, Inspector MacDonald arrives to tell Holmes that it has happened.",Arthur Conan Doyle,Thriller / Mystery
Book Two: The Moon Will Fall,"When infamous synesthete, Rogue, is captured by the enemy, Zaria is forced to take matters into her own hands in order to rescue her. But what can she do when things are not as simple as they seem?",Tavyn Gentry,Action / Scifi
Mangoes by the Rivershore,"He fell in love with her when he was sixteen and was sent away because of that love. Now that he is forced to return, he searches for her but he is unsure what he should do when he finds her.",Stormy Girl,Romance / Drama
Wilde Ones,"Marceline Grey is forced to run from her home in Louisiana when the supernatural brings new traumas to her life. Lost in a small, unknown town, she struggles with the animalistic nature of the world.",Jessica Kendrick,Fantasy / Adventure
Our Secrets,"Rosetta and Kyle meet and fall in love, but then he becomes a movie star, and for her own protection Rose is hidden from the public eye, will your love survive through all of the hardships?",Buffy_The_Vampire,Romance / Fantasy
Beacons,"A teenager, a marine, and conspiracy theorist have nothing in common save for the fact that they are watching their world fall to an insidious alien invasion. And they all dream of an Island; but why?",Katie Masters,Scifi / Thriller
"Missing, Confused and Falling","Soft music played in the bar, Debra sat alone drinking a glass of Whiskey on the rocks. Aileene left her parents place in the Northern Beaches, and drove off towards her fiancé Marc Reynolds’ place.",Lucia Henao,Romance / Drama
Hero's Comeback,"Sebastian, a super villain for hire, receives a job from a well known super hero. Unknown to him, with his acceptance, a plan has been set in motion that will push him to his very limits.",LexWrites,Fantasy / Action
Run Flicka Run,"They say crime does not pay? For shop owner Sophie Johnson it sure does. Not that speeding counts as a crime, but one look at the traffic cop approaching her car and she is ready for the handcuffs..",Jeri Callaway,Romance / Action
R-3199,Prison... not the best place to make friends. R-3199 chronicles the lives and tribulations of prison life and how not everything is as it seems.,Rohit Jayaram,Thriller / Drama
This Little Piggy...,"A life reversed. Plunged into a tumultuous world of crime and injustice by his own doing, middle-aged business man Terry Hunter must fight or perish.",SteveGee,Thriller / Mystery
VAMPIRE'S LADY,"Rebecca Sweet is the sweetest girl in school; at least, until she finds herself caught in a game that will see her squaring off against a would-be killer - but it's just a game ... isn't it?",robertarmstrong6,Thriller / Horror
Bullied,"Meet Kylie, a girl who is bullied daily. In her own words: ""Every day is the worst day of my life. And it only gets worse. Why does everyone hate me?"" Can the new guy save her from self-destruction.",Krystle Byrd,Drama
After The Harvest,"Lucy Fletcher is doing fine until new neighbour, James Scott, crashes into her life. Now she’s in danger of losing everything—including her heart.",DarylB,Romance / Drama
The Beginning of Forever,"""Never again can we be seperated for any amount of time. Never before have I been in love, so please be patient with me, Cass.""",candacedowdsauthor81,Romance / Other
"Dear Diary,",Honey Addams. An average girl with above average grades and above average parents. Damien. Sort of average boy. Mysterious. Dangerous. Enticing. What happens when the two of them collide?,xxxheartlandxxx,Romance
Tales of Aranea: Of Frost and Ash | Part I,"Because of a gruesome childhood, Evelyn is a woman unlike any other. When, out of fierce devotion, she joins the war against Esterden, she meets someone who transforms her cold heart.",Amily Cabelaris,Fantasy / Drama
Unscripted,"Out of her depth and out of breath, a tangled love affair in post Killing Fields Cambodia could be the last thing CJ Harva needs. Or could it be just enough to give a new meaning to her life?",garrisonc,Other / Adventure
Half-Blind Heroes [Under Reconstruction],It was almost as if she wanted me to see her use her powers. It was almost as if it were a test. But what was she testing me for?,Beklet,Action / Scifi
Catching the Wind: Book 2,"When fate forces you're hand, what can you do? When said fate persuades you to kill you're true love what will you do to try and stop it?",Madison DiMercurio,Romance / Fantasy
Our Time,"Washington, D.C. in the mid-1950s was a city in turmoil. Discrimination would outlive another war. Diana and Andrea, two black women on a journey to find happiness in a world full of hate.",Babettew54,Drama / Romance
Awakening of the Dream Riders,Can they master their extraphysical abilities in time to prevent the tragedy that's been foreseen?,Lynda Louise Mangoro,Adventure / Fantasy
Viral Fear,What is more deadly disease or fear?,Robert_Aardvark,Thriller / Action
The Break Up Planner,"Poppy Hart always thought that she would make money by working a 9-5 job, she never would have thought that planning Break ups would take the cake.",Oliviachryszl,Romance / Humor
The Hidden Truth (Book 1 of The Hidden Truth Series),"Estrella Alice Montgomery is an orphan girl who knows nothing about her past. She has been told that her mother and father are both dead, but Alice has other thoughts.",Kaela Murphy,Adventure / Fantasy
Favorite Form: First Meetings,When life gives you lemons you make lemonade but what if it flings you to the farthest reaches of space?,Safieri,Scifi / Romance
Hell Off-World,"On a planet, abandoned for thousands of years, an intrepid crew of environmental analysts will discover creatures and phenominon which defy explanation.",Sean Czechowicz,Scifi / Adventure
Schizophrenia,The secrets held behind the walls of Mills Mental Institution will trigger your mind to lose itself without a second thought. You'll be lucky if you leave with a beating heart and stable mind in you.,Sxmmy,Scifi / Horror
Unwanted Renovation,The one house on the street that needs a makeover doesn't want it.,KreyAtiv,Horror
Power to the Players,"Beck Smith's senior year was supposed to be epic. This was her last year to get things right. That is, until Natalie Hudson moves to town, Game over.",Tori M. Pack,Romance / Drama
The Symphony of Life,"In a life filled with tragedy and heart break, can a single day be enough time to find meaning and value?",Harry Wyatt,Romance / Thriller
Daedalus Reunion,This little story was once part of something my father started years ago when Stargate SG1 was in season 10. Sadly due to ill health he never had the chance to finish it. I'm going to do that!.,Ravenhawk,Scifi
The Gates of Avaelon,What do you do when what you thought was your childhood imaginary friend turns out to be not so imaginary?,Margaret Fisher,Fantasy / Romance
Spare,"For some kids, fitting in's hard but Dawn really is a spare part, a whole body full of them. When her 'medicine' runs out, she discovers she must escape her fake family or she will fit in, bit by bit.",Jan Carr,Thriller / Children
Dark Angel,"My door was ripped off its hinges, making me jump which only brought more pain. Vega stood there completely dry with a smirk plastered on her full, pink lips. My eyes filled with horror",Niki Contreras,Fantasy / Romance
Warrior,Lilith wakes to find herself propelled a thousand years after the mass destruction of earth. How did she get here? How will she get back and why is she so important?,aarca,Romance / Drama
Dibs!,"The girl rumored to be a drug addict calls dibs on Callie Tosh, a girl with anxiety. Callie has a feeling it's not going to go over well.",WordArtist,Humor / Romance
The Child from Hell,"Hell: (Noun) a place regarded in various religions as a spiritual realm of evil and suffering, often traditionally depicted as a place of perpetual fire beneath the earth where the wicked are punished",Taylor1004,Drama / Romance
Curtains,"Tech week has begun for the show Curtains. However, during the first day of tech week, actors and crew start turning up dead. Can the show be saved?",Irene Winters,Mystery / Thriller
