title,description,author,genre
No One Comes Close,It's New Year's Eve 1986. Julie is in an unhappy marriage and she's waiting to hear from Ron whom she hasn't seen of heard from for twenty years.,Julie Newman,Other / Romance
Deceptive Beauty,"This book is a work of fiction. Names, characters, businesses, organizations, places, events, and incidents either are the product of the author’s imagination or are used fictitiously.",Dawn White,Romance / Adventure
Lady Juliana's Scandalous Duke,"After being in an accident that took her memory, Lady Juliana Hatfield has no clue what happened to her. Help comes to her in a most unusual way, from the Duke of Dunsbury, a very notorious rake.",Jessica Anne Clements,Romance
Bladewarriors Book 1: Refresh,"8 Blades of untold power. 4 wielders, thrust into adventure. 1 impossible quest. When the Gods fall, and the world is left in the cruel hands of a beast, can these warriors find a way to survive?",John Hall,Fantasy / Adventure
The Purge,We are the leviathan of the aliens. We are the Children of the Comet. We are the champions of the after earth. We will protect the Gates. And each of us will try to survive The Purge.,BelleBurns,Scifi / Action
Trouble,"What exactly are you supposed to when someone has threatened your loved one? Sean is faced with this difficult question, and many others when he falls in love with Wyatt Lanning. So what is he to do?",RedHeadedTyrant,Other / Romance
Trapped (Trapped Trilogy Book 1),Eenralla Land lives in a Dome. That Dome is run by the Government. The Government has a secret. A secret Eenralla gets herself entangled in. It all started when she touched the wall...,K. Weikel,Scifi / Romance
Hiding Behind A Mask (The Maskless Trilogy #1),"There is a place full of shame and hatred Where people hide their torn faces They cower behind masks and close themselves off And they're told not to come out, no matter the scoff",K. Weikel,Thriller / Scifi
Keep Your Enemies Closer,"Todd Michaels is the billionaire playboy of the Michaels family of Austin, Texas. h encounters Samantha “Sam” Winslow, a relentless, surprisingly astute up and comer in Minnesota,",Ryleigh,Romance / Drama
Orchestrated,"Detective Paul-Wayne Collins is having a bad week, which includes IAs, the Mob, FBI, family, and a dead girl.",AndyW,Thriller / Mystery
Death and all His Friends,"Tegan is haunted by dreams of a forest, a little boy and a ghost from her past. What she least expected was to get in the middle of a fight between a bunch of weirdos from the afterlife.",CoffeeAndDonuts,Humor / Mystery
Macabre Minds,An inside into the darkness of the human mind. A collection of fifteen horror stories.,auntyheart,Horror
American Samurai: Hatamoto,"Yes, there are a few Samurai still out there. These modern day warriors are just as loyal as the Samurai of old. But none are as fierce as the Hatamoto.",KirkVanDegrift,Action / Adventure
Dreams of Beautiful Whisper,"A coming of age story that makes you ask 'what if?', with the type of magic that falls within the realm of possibilities and characters that you come to love unconditionally.",Tanya Jones,Fantasy / Romance
The Lost Souls of Gilfords Falls,"Twelve years ago, six children vanish from Mary's Garden, situated on the lavash Gilfords Estate.. Now one of them is back and she is not alone . . . .",NRF,Adventure / Mystery
Divine Purpose,"Demons are real, so are angels. We forget this sometimes but I can't because I was chosen by God to defeat the plague of monsters taunting humankind. We all are chosen. Only we can change our future.",Lavinia Bolog,Thriller / Humor
The Hybrid Mate,He will see the monster he made me be. The real monster that many mothers or grandmothers told their children before going to sleep. The story where there’s no happy ever endings.,yamilethl,Romance / Action
Dragonford - The Long Highway,"Trailblazing into the frontier, these veterans of war must survive the monsters and dangers of the wilderness, and the legacies of betrayal that they carry with them.",Brendan Thompson,Fantasy / Adventure
Love Happens,"Everyone has some or the other tragic in their lives at least once. Even I had mine, but as they say “everything happens for a reason” seriously I would like to know the reason sometime...",choco_brownies_lover,Romance / Scifi
Changeling,"Cheat when you can and don’t get caught. Changeling is the fantasy story that has fairies, humans and murder. There doesn’t always have to be a happy ever after.",Bertie the Redwood,Horror / Fantasy
Keep the Beat,"May learned to embrace herself and let go of the past plus she’s looking forward to her next round at camp, which is now called Turn Up The Beat. Well that is until she finds out that her arch enemy,",CailinSpraoi,Humor / Romance
EVIL WAYS,"If you had a second chance to reunite with your soulmate, even if they were married, would you?",Rich Stachura,Thriller / Drama
Twin Graves,"Having a broken family, financial issues and distress, Hailey tries to live like she was the complete opposite of her true self but the one who changed her may not be living at all anymore...",shychotc,Thriller / Romance
What it Means to Burn,"Caught in a fit of rage at the implication that he should have to, in any way, conceal his feelings for me, the one girl that he considered to be perfect; Aiden slammed his fist on the night stand,",cassiesilvester,Thriller / Horror
iMortal,What would happen if an immortal turned up on YouTube.,NJ Thompson,Drama / Scifi
Baby Farm: The Story of Alec Thorn (Baby Farm Book 1),"Alec Thorn the very first half breed born into the Coven of Kings. He is raised by his adoptive parents, and has no idea who his biological parents are.",Kayresia A. Bass,Fantasy / Drama
Elle (Ancient Blood Book 1),A woman found on the side of the road bleeding finds out who she is through trials and tribulations that lead her to the City of the Sun.,Heather Glidewell,Fantasy / Romance
The UnNameables,"After a second, her head snapped back around and she walked purposefully to the locked front doors. She knelt before them and her eyes flashed. Immediately, the intricate locks unlocked.",djv007,Adventure / Romance
Fission of Souls,"I wanted to scream, throw things to let out the building tension. I had been born this way, born to be a monster; to a life of stolen pleasures and blood. Was I selfish for wanting someone at my side?",Isabella Lunawood,Fantasy / Romance
The Night's Eye,"What if you awoke with a clairvoyant connection to all serial killers, along with the discovery that all share a unique mark? The same mark you now possess....",JA_Hamilton,Thriller / Horror
Complicated Feelings [BOOK ONE] ✔,"I take Clara's hand and the heartbeat speeds up. Everyone runs in and Clara's eyes fly open. Her brown eyes meet my blue ones and she smiles. ""Layne,"" Clara breathes.",nogitsune_anime_chey,Other / Drama
The Cougar Diaries Part III,I was in every mother’s nightmare: teenage son about to enter final year in school with important exams and all of a sudden his equally teenage girlfriend is pregnant.,Erotica Darling,Romance
Love For Janie,"Janie think she believes she has finally found the love of her life, but first she needs to deal with the kind hearted neighbors that are lurking behind curtains.",sherryaraby,Romance / Drama
Burning Moth,"Keep our secrets, and we'll keep yours.",letmelivetonight,Romance / Action
Underfoot,"In a future where drugs alter memories and suspects are convicted for crimes committed in dreams, the Earth is split into two societies which are unaware of each other; those above and those below.",Timerie Blair,Thriller / Scifi
Vanished,"Nadine Nixon does not believe in love in first sight, until she see a mysterious stranger. One fateful night their paths do meet in extreme conditions leaving one of them fighting for survival.",D.D.Goordin,Thriller / Romance
Racing Hearts,Drew Jaymes and Nicole Bennett are lovers who reconnect after 11 years. Racing Hearts if their story of finding your first love all over again with quite a bit of adventure along the way.,Charley Manning,Romance
Sinful Cinderella,A fractured fairy tale that twists the story of Cinderella into a dark and sinister retelling.,Anita Valle,Fantasy / Humor
World Apart,"Sharing only their distant human ancestry and unwavering wills to survive, 3 heroes from separate worlds are coerced by alien forces into a war that may destroy mankind or unite it like never before.",C.J. Connor,Scifi / Action
Deception by Proxy,"A ruthless villain marries your dying sister and comes into your family. You would kill him to protect them, but cannot. You are caught in his spell. Then your sisters conspire to have him seduce you?",johnksutherland,Mystery / Romance
The Golden Curse,Gilda was raised to be afraid of the monsters in the forest. But what if it’s them who need to be rescued? What if everything she knows to be true is a carefully constructed web of lies?,Queen of the Nerds,Fantasy / Romance
BOONE - Part 1 of the HMB Doggie Series,Only mans best friend can save Sal Germano from a life of loneliness...and possibly losing her freaking mind.,Sarah Gage,Humor / Romance
Love is a Pretty Tragedy,"Henry always wanted what was best for Estelle. He knew he was putting her at risk each moment. What if she found out? While, Estelle believed nothing could break them apart, but what about his secret?",Charmedmiss,Romance / Drama
Fix Me,"It’s so blue. So, very blue. A lovely morning for a suicide.",theindigojackalope,Drama / Romance
Baskergrand The Nautilus,"England, 1851. Socialite Percival Gray Baskergrand's life changes when he discovers a mysterious suit. A suit that bears on its chest the name Nautilus. But where did this suit come from?",S.C.Stone,Scifi / Romance
The Tree of Blood,"Written from the perspective of vampires in 19th Century English Court. A tale of forbidden love, secret affairs, consequences of one's choices, the pain of being duty-bound, and that life isn't fair.",LittleQuill,Romance
The Lying Truth,"In one night, a party, a spiked drink and dreams that seemed more real than fantasy began the lies and secrets of Abigail Curtis. Trying to find her way back meant facing the truth about her lies.",R Gina Davis,Drama / Romance
Not at Liberty,"Helping her doctor friend with stolen computer files, savvy lawyer Liberty Sloane finds mystery, mayhem and murder when the doctor winds up dead.",Marva Dale,Mystery / Action
Paranatural Detective Agency Vol. 1,"Sitting in a circle on dirty rotten chairs were two females, their heads lowered, unmoving. The man switched his flashlight on and aimed it at the two females who then stared at him, their faces pale",Michael McManus,Horror / Thriller
traffic stop,"“I’ve learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.” - Maya Angelou",Irene Sullivan & Adele Solazzo,Mystery
KAZe,"On May 1st 2008, one of the most dangerous mental patients escaped, committed homocide, and was shot down to her death. Three years later, her grave was found dug up and her body missing. Detective Xa",AnonymousAuthors,Thriller / Mystery
Memories of Gaia: The Edge of Despair,"Valeena Star knows she is in danger and will stop at nothing to save herself from the hands of her own mother. With the help of the Elements, she might just stand a chance to survive. BOOK ONE",Brandy,Fantasy / Adventure
A True Soul,"The truth about her existence had been kept from her. Now, at 16, Angie is about to discover an unwanted reality. How is she going to survive in this world when her Guardian is nowhere to be found?",KC_Ward,Fantasy / Adventure
Defining a Terrorist,"Sana is a young bubbly girl in her twenties. With no warning she finds herself between people she thought only existed in news and movies, terrorists.",Shona1993,Drama / Romance
Look Beyond What You See,"Aerys has always been different, and strange things are happening now that she's turned 18: An arranged marriage, a new home, and countless mysteries with dangerous implications if she solves them....",Danaerathena,Fantasy / Romance
Louise a Vampire's Story,A first-person story of a young woman in the late 19th Century turned into a vampire against her will by a man she had believed to have been a close family friend...,Tarynne Bourret,Horror / Drama
Like WildFire,Sometimes rumors really burn...,areeceauthor,Other / Romance
From Nerdy To Beautiful,"Self-love is found in twisted ways. This is the story of when I was bullied in high school. Lies, Games, Anger, Sadness, Love? These factors can truly influence a life. See how the y influenced me. ~K",Morgan Spicer,Drama / Romance
The Last Starry Night,A young girl runs away from her broken home... and then the stars go out. Now she and her friends must save the Earth by proving that humans are a sentient species.,Jeff Lilly,Children / Scifi
Targeted,“Your next mission is to be a bodyguard.” “You want me to do what?” Agent Monique Chang asked in a rather unnecessarily loud voice.,monii777,Romance / Action
Someone and Something Unexpected,Suddenly Cheyenne finds herself homeless at seventeen with no plans for the future. If life hasn't been hard enough she ends up at The Dove Ranch where her life is about to change once again.,Michelle Heron,Romance / Other
Jack and Jill,"He's a dangerous ex-plumber. She's a marine biologist. Together, they fight zombies.",Hazel Meades,Horror / Drama
This is Not a Test,Being a teenager is the hardest thing you will ever have to do,LivWigenCarswell,Drama / Romance
Scar,"SCAR - 1) A mark left by a healed wound, sore or burn. 2) A lasting aftereffect of trouble, especially a lasting psychological injury resulting from suffering or trauma.",Amanda Massaro,Romance / Action
Athanasia: The Great Insurrection,"(Excerpt 8 chapters out of 35) In Athanasia, an ancient land of 21 kingdoms, a great evil that has hidden its face for many thousands of years is emerging. This is the first book in a 6 book series.",ThomasCoutouzis,Fantasy / Adventure
Rebel Born,"Amelia Walker, a tech mastermind, and a recent runaway, joins a team of protectors of the city, only to get lost in a whirlwind of secrets hidden by the government. What are they hiding?",Celin Chen,Action / Scifi
Tumbleweed,"She was a tumbleweed: as close to death as one could get while still alive, looking for a place to settle down and grow. They were unprepared to take her in but became just what she needed: redemption",MeltingpotGirl,Romance / Drama
Simple Servant,"In that next moment, everything disappeared and only one thing seemed to matter. In that next moment, Noah finally stopped thinking. For in that next moment his Annabell, kissed him back.",Dragon_Dame,Romance / Other
Naked and Kidnapped,Knowledge is knowing a tomato is a fruit. Wisdom is not putting tomato in a fruit salad.,Mahi_Mistry,Humor / Romance
Man in the Shadows,"A man driven to the point of no return by the psychological game being played. A killer who has gone undetected for years, now wants his exploits published, and will stop at nothing to achieve that go",Paul Zunckel:Author,Thriller / Drama
Tears From Hell,"The last remaining noble family of the vampire world has been killed, or so we think. One vampire lives and is in the hands of a vampire hunter family, one who also trains assassins.",BrittanyWilton,Fantasy / Mystery
The Trouble with Super,"Three underachievers with super-human abilities. One's drowning in work, another's making a quick score and the last is morbidly obese. They must fight the age-long struggle of simply being happy.",KeithBarrett14,Other / Fantasy
"10% true 90% real, a war fiction","One family, two wars, and countless bombs. Two friends team up together to disarm roadside bombs. What will they lose in the middle east that they will be willing to give up everything to find again?",Mark Walker,Action / Other
Conquest of a Queen,A magical realm and two independent American women tasked on saving it. It's not just the Goblin King and a witch that are the problem but the nature of human relationships.,Noemi Betancourt,Fantasy / Romance
Djinn & Tonic,What if a genie didn't have powers? What if you wished for a million dollars and your genie started planning a heist?,B.C. Johnson,Thriller / Fantasy
An Evil Family,"Set in New Zealand, this is the story of the world of abused and vulnerable children, the impact on the lives of those who try to help them and those who corrupt and take advantage of them.",Shirleymac,Thriller / Mystery
The Broken Illusion,"Christina Blake has to escape her dark past. She has to go through the world of thugs and her brother however, thats not what scares her it might cost her life if she fails.",mystery_mia,Humor / Drama
Sunshine Boy,"Townes is a musician who can't write a song to save his life. What will he do when the girl he's been chasing falls in love with him--or rather, with the songs he stole.",Emily_Quinn,Romance / Adventure
Düsseldorf: Russet Melody in the first autumn,“Die Deutschen sind sehr überheblich!!!—Germans are so arrogant!!!” Anggia had uttered before she knew Christopher Schlösser. A man who introduced her to Russet Melody.,Riskaninda Maharani,Romance / Drama
The Zombie Prophecies: First Light,"Zombies, monsters, secrets and lies. Donovan is bitten but instead of turning he begins to develop strange psychic abilities, and he's not the only one reacting strangely to the contagion either.",Adam Sigrist,Horror / Scifi
The Longest Night,"There was so much she wanted to ask him, to know of him. Eventually, as the sun approached the horizon, she collected every last bit of courage she had and said: “You look familiar.”",K.M. Gibson,Scifi / Romance
A Trip In Time,Lily was a normal high school girl until she took a trip in time and ended up in a world that could only exist in her history books. Now she needs to decide whether she wants to return home or stay.,nikmariecav,Romance / Adventure
Anomalies: Control,"Targeted by the government for his unique appearance, Cole Callahan finds temporary safety among a community of Anomalies- individuals with powerful and otherworldly abilities.",Brittany Katie Curtis,Fantasy
The Diary Of Jane,"Kelley Stockman starts to experience things that can only be described as paranormal. Looking for answers, Kelley turns to a Ouija board, but instead unleashes something much worse and unimaginable.",Kyle Robert Lane,Horror / Thriller
The Fate of Azaera #1: Dark Horizons,"The Cursed One has awoken. The fate of Azaera is in the hands of a banished heiress, a cursed warrior and Azaera’s shadow king. They all have their own intentions, but their fates are already sealed.",lorenarose001,Fantasy
Tales Of Kalash Part I: The Uncensored Chronicles Of The Inappropriate,"A young prince sets out on a journey to become a good and proper king, Things don't quite go as planned, but then again they don't work out too badly either. DISCLAIMER: ADULT CONTENT",Dean R Boic,Fantasy / Humor
Blood Tales,A collection of bloody tales and poems for adults involving vampires.,Georgina Ann Price,Horror / Romance
The Shadows Trilogy,"I’m lying here curled into a ball on the cement floor after many weeks in captivity, beaten, bruised and weak.",ClareMarie,Thriller / Fantasy
Spur of the Moment,"If it's worth having, it's worth fighting for.",Candace C. Bowen,Romance / Fantasy
Life Thief,"The supercomputers have been destroyed, but their living creations still terrorize society. Can the goals of human life be brought together, in defiance of the schemes of unliving intelligence?",MishticalOne,Scifi / Adventure
'The Kestrel',"When Alexander Cavendish joins the crew of the pirate ship 'The Kestrel', he anticipates glorious adventures on the waves and many victories ahead. The reality however is another story...",Faye,Action / Adventure
Love at First Fight,Love is like a war. Easy to begin. Hard to end.,Sargun_and_Thea,Romance / Action
Beautiful,"I was beautiful once, I had everything I could ever wish for...",Sara Roberts,Adventure / Romance
The Great Balance,"Briellyn's life has always been planned, simple, and mostly boring. But when her business is need of some help, she has to step out of her comfort zone... but she never expected just how much,",T. A. Davenport,Romance / Fantasy
Countdown,"My name is Tony, and at the time of this interview, I am already dead.",Edward Davies,Humor / Mystery
Puppet,"TOY MASTER TRILOGY BOOK 1: And even as the world is consumed in the flames of evil, the strong will continue to rise from the ashes...",Amelia H. Vale,Romance / Action
The Colour Spa,Because life is not black and white.,Kelley Townley,Mystery / Other
A Machine Called Earth,"Imagine if the world was a machine, and at the center, was a room, that could control everything.",Aaron Thorne,Scifi / Fantasy
M. A. Y.,"He hurt her so much, abandoning her when she needed him most. But now he wants to be friends again.",Rowan Gilbert-Walsh,Drama / Romance
The Wright Life,"Jim is a brilliant engineer, he can create anything he puts his mind to, except Love. Lisa is smart, sarcastic, and strong willed. When they meet, all hell breaks loose in love and sex.",Craig Rice,Humor / Romance
I Know How You Feel,"Looking back now, high school drama, boys and grades seem like nothing when you've got powers you can't explain and terrorists planning attacks that you can't ignore.",Angela D'Eufemia,Scifi / Adventure
Death's Kept Secret,"A story of a small town, where nothing is really as it seems.",Vince Gilissen,Humor / Mystery
The Misbegotten,From the depths of his darkest past can Estefan find the will to save mankind from its deadliest foe in the present? Or will he sit by and watch the destruction unfold with a much deserved smile?,RichardMHeredia,Scifi
Gemini Reborne,"Nereids-the original mermaids- have been through an unfortunate existence. Most thought they finally died out, but not entirely. One of these rare creatures has been caught, turning legend to reality.",MeltingpotGirl,Fantasy / Romance
A Game of Colours,"In a world where the colour of a man's skin defines the content of his character, one teenage girl is left struggling to escape her bondages and return to the life she once knew and loved.",MarieJeanFrancois,Adventure / Other
Never Just a Dream - The Psychic Trilogy Book 2,"Born into a family of psychics, Angela Jane Bennett, seeking a sense of belonging, but considering her upbringing, she found it difficult to accomplish that goal, but that wouldn't stop her.",Babettew54,Fantasy / Romance
That one promise,"When a young man captures a girl's heart what is she to do? And when he breaks it and disappears, then what is she supposed to do? Even if love doesn't stay, friendship always does.",Kriti Khare,Romance
Our Gracious Queen,"Can the Queen hide her secret and protect her family? Sequel to ""Queen of the May""",Queen of the May,Romance / Drama
George and the Dragon,"Dragons, queens and quests. Follow the fantasy tale of Lady Amma as she takes on beast after beast in this wondrous medieval epic that is sure to make you beg for more.",P Chadwick,Fantasy / Adventure
Rise: Future Worlds Book One,"On a shattered world, Ancient technology that provides water is failing, setting the world on a path to war. Thus begins the recount of how four people set in motion events that reshaped the world.",Brian Guthrie,Scifi / Fantasy
Forever and a Night Dark Experiments,"Tiffany Peebles takes a job as an IT for a gorgeous, sexy vampire, Doctor Christian La Mond. Passion sparks between them until she falls victim to an angel of death poisoning pregnant vampires.",lanaherrera,Romance / Fantasy
Penda 1,In the depths of the Dark Ages an orphaned boy embarks on a journey that will bring him to ultimate power.,Peter Goodsir,Fantasy / Adventure
Night In Gale: Book 1,"In a world where magic is hunted, experience our world through the eyes of a mage on the run. Trust no one. Fear no one. Love no one. Even if you...can't help it.",Lydenewolf,Fantasy / Romance
The Otherside: Jay McClayn: This Is High School (Book 1),"Jay McClayn was a typical high school girl, or so she thought, until her old love from her past comes a long and reminds her of who she truly is and where she belongs.",JenRandomlyWrites,Fantasy / Romance
"Lies, Sacrifices, and Alibis","A baby. It's all she's ever wanted. Will the images in her mind, wrapped in blue and pink, be enough to drive Elyse into the arms of her sister's deranged plan to get it?",Lisa Dee Walker,Thriller / Romance
Forgotten Minds,Contractions from hell rips through my soul. Urine flows uncontrollably over the bare ripped skin of my testicles. The switch flip again and the agony disappear. “Who the fuck are you?”,Willie Beetge,Thriller / Other
Less Than a Hundred Days of Summer,"She works at a fast food joint while he is a famous romantic movie star, they don't even speak the same language - a perfectly unlikely pairing. Yet, they are drawn together. Will they find love?",klove,Romance
Budding Lilly,"Maybe she would never be able to do it, she thought. The tingling sensation overcame her increasingly. “I love you.” The words slipped out of her mouth as she forgot her pains.",AdepojuAtinuke,Poetry / Romance
Willow Lake,"""An edge of your seat murder mystery."" If you like romance, murder, dark secrets, and betrayal. You'll love this gripping tale. Follow Sage's story... The journey has just begun.",irishrose4,Mystery / Drama
Walking Among Vampires,"""Oh look, it's pitiful and frightened,"" Bronwyn rolled her eyes, returning her attention to the TV and calling over the couch, ""Maybe you should eat her and be done with it.""",SerenityR0se,Fantasy / Adventure
"Wanting to Remember, Trying to Forget (Meet the Spards, #1)","Max is in love with his best friend, but she's in love with someone else. How does he get her to notice him?",jacquelinefrancis,Romance / Humor
Cindy Psi: Spy In Training,"Everyone knows the big stories about Cindy Psi, intergalactic adventurer and spy, saviour of humankind, and reasonably adept pastry chef. This is not that story.",John Whitelock,Scifi / Children
