title,description,author,genre
Written in Blood,An investigation so tense it will make you read the book in one breath.,hristinamarkovska,Mystery / Thriller
The Hurting Game,"A cocky young knife fighter and a bitter, disillusioned hit man find themselves tangled in a gang war that could either redeem them or drive them deeper into the throes of corruption.",Alex Rushmer,Drama / Thriller
Unloved and Untamed,A young woman with an undeveloped gift of premonition hates her life and seeks something different. Luckily a young rich boy comes into her life. Then his strangely identical cousin seduces her.,Michon Neal,Romance / Fantasy
Stephanie Steele,A tense fast paced Sci Fi thriller. Blade Runner on steroids with lots of steamy love action.,Troll Dahl,Scifi / Thriller
Obsessed with Sadie,"He said, “Sweet dreams sexy vixen, our game starts tomorrow.” With that, he laughed and walked back out. The sound of the lock engaging was the loudest sound I have ever heard.”",Melissa O'Neal,Romance / Action
Genetics: 1159,"Jordan tried to be a hero, she really did. But when she loses the person closest to her, what lengths will she go to in order to right the wrong? What is she willing to pay for a miracle?",Little Writer Babe,Scifi / Action
THE LAST CHANCE,"Goodwill for all mankind. Everyone says they want it, but do they? When given the opportunity, will they take it or won't they? What will they be willing to give up for peace on earth?",3tate4lace,Thriller
Dance of The Roses,Discover the thrill of 4 girls fall in the abyss of forbidden love,Mohab El-Sobky,Romance / Fantasy
Wilting Roses,"How did this all begin? How did two meet in such away, in such a place? It all started one night at a ball, and their eyes met in the crowded room.",Rebecca Rumreich,Romance / Other
12,"Congratulations on making it this far. You are one of the twelve lucky people to have been selected by me, Chaos, to participate in the experiment of a lifetime.",Zac Ramsay,Thriller / Mystery
Dream of Embers Book 1,"Embrace the Cold. Shala of Evrelyn takes up the mantle of a duty her father could not, but comes to inherit the same enemies that sought to undermine the King.",Barend Kleynhans,Fantasy
The Birds Of Prey Book One: Rise,Evolution waits for no one. What happens when genetic mutations divide the world? How would mankind adjust to there being three other mutations of himself? The world will never be the same.,Jordan Anthony Chen,Scifi / Romance
Wright Magazine,Wright Magazine is known for the entertainment within it's pages. But the real entertainment happens behind the scenes.,Sheena726,Romance / Drama
iLove: Version XY,"Thomas couldn’t believe what he just read, diapers on a dog? Thomas decided against asking what that entailed… He wasn’t sure how to reply to that text so he just sat there staring at his phone.",Brad Prose,Humor / Romance
Excalibur ~ World from Ashes,"After the end of the world, is there anything left? Once mighty powers, now crumbled ruins, the only powers remaining are gangs. But the gangs aren't the only ones left to rise to the top.",SirynSueng,Scifi / Romance
VAMPIRE DOLLHOUSE,A vampire woman's ancient and daring tale of how she found love and escaped the evil vampire household that has held her captive for a thousand years.,Sophia Catlett,Horror / Fantasy
Invited By The Elements- Book 1 (Card Masters Saga),Sixteen-year-old Mixie Avalon is an unpopular High School Freshman. She accidentally stumbles upon a magic shop and discovers a magical blank deck of cards to take home.,Bria Lexor,Children / Fantasy
The Killer,"Trevor is not just some computer guy: he is someone to be respected, even feared. He knows that he is more powerful and intelligent than people think and now he has the opportunity to prove it.",Rick Jacobs,Scifi / Action
Ell,"Miles from home, a mentally disturbed girl fights mind and monsters on her twisted path back to those she knows.",Ben Chatfield,Thriller / Horror
Changeling - Book 1,"“.....Don’t come any closer.” Karissa stopped and smirked. “Monster? You’re calling me a monster?” she scoffed. “Your one to talk.” Emily looked at her confused. “What? I’m nothing like you......""",Helena Kenny,Fantasy / Other
Love on the Run,She can run from the killer... ...or stay and protect the people she loves.,Karen H Lawton,Romance
See Through Love,"Carolina Dominguez is an invisible woman who falls in love with Julian Marchiel the new Gym Teacher. A Capoeria master she can control her invisibility when angry, but being aroused is another story.",Rodd Thunderheart,Romance / Scifi
SPY TO LIVE,"It's a story of four teenage girls, whose lives would take an abrupt turn due to one unexpected event. Love, trust and friendship took a different toll. Neither of the girls were prepared to handle it",pavitra,Action / Romance
Crystal,"The lake always held a certain attraction to Crystal, probably because that's where her lover rested, and she wanted nothing more than to join him for eternity.",Eve Mak,Horror / Romance
Beyond black silk,"‘If I were a painter I would paint you like sunset. You are the melancholic red, the hazy purple and the mellow yellow. Can’t you see, Angel, how beautiful you are.'",Mandy Hu,Romance / Drama
Grimm Fantasies: Little Red,"The Sacrifice, the lamb led to slaughter. The Protector, the burning light of redemption. And an ancient prophecy that tells of the end of werewolves. Only one human can stop it.",Skye Nall,Fantasy / Action
Kiss of the Immortal,"Kira wanted to live a simple life: to serve her vampire master. While she keeps her feelings at bay, she wonders if things can remain the same. The past won't let her go and her future is uncertain.",T.U. Wrighter,Romance / Fantasy
Blood Sisters,A superhero adventure novel with a nod towards hard science fiction. A young heroine discovers that she has an unknown twin sister from the streets who is being hunted by a mysterious organization.,Kip J. Rabidou,Scifi / Other
What Goes Around,Divya Sankar wanted to do nothing but enjoy the summer and help her best friend Inderjit get married. Who knew that along the way she would find her own love and it would cost her everything...,DizzleD,Drama / Romance / Based on Bollywood
Legacy,The man who would be God.,Jacob Harris,Fantasy
The Contest,"The Contest brings the fairy-tale Kingdom of Cyberia right up to date, with on-line match making, speed dating, technology dependence and cyber spells,spiced up with lots of tongue-in-cheek humour.",Suzycue,Fantasy / Humor
Lux Locus,"Killigan Ghor, born a blacksmith, becomes leader of a group of super soldiers to protect his home from alien threats. A moment of peace is broken by a new threat; One that could destroy all humanity.",ThePsychopath,Scifi / Fantasy
Double or Nothing,"A young couple have a perfect life, or so they think, until they are challenged by a new guy arriving on the scene.",Stephen Littlewood,Romance / Other
Getting Sync'd,"When a notorious DJ finds himself fed up with his life of fame and sex, he turns to his past in the hope it will sort out his future.",SPBlanchardWrites,Romance / Humor
Book One: Knights' Festival,"Outcast and betrayed by her brothers, will the princess overcome impossible feats and regain her honour? The fantasy adventure that will make you beg for more.",Katherine Baskerville,Fantasy / Adventure
Keep Your Promises by Sabitha Kiritharan,"""Sometimes secrets are deadly. Sometimes secrets should be meant to be a secret. Some people would kill for a secret.""Scarlett discovers secrets in her life that change who she is and change the truth",Sabitha Kiritharan,Romance / Other
Dime Box,What do you do when you start to love somebody you've hated forever?,Trevor Romain,Drama / Humor
"Fated Rising - Book 1 - Fire, Wind and Lightning",I am Rain. I am the Guardian of Crimson and Gold.,HannahAlexandra,Fantasy / Romance
Empyrean,"An urchin was adopted to be the sole inheritor of a powerful western kingdom, at the age of fourteen he is engaged to a sinister figure armed with the intentions to plunge the whole world into chaos.",Ivan Griscenko,Fantasy / Romance
The Stolen Years,"Adenizen is the perfect school in every sense except for one thing. On the outskirts of its campus, there is a student villa where the female residents are fair game for any man who can pay the price.",iizegbuwa,Thriller / Mystery
Stuffed,"Snatched by a taxidermy-happy countess and her unsettling assistant, young shapechanger Tom Ness only wants to live. But how can he save his skin when that's all she wants?",Beth Madden,Fantasy / Thriller
Dragon Born,"Men were supposed to save the world, but they failed.” The brown lady paused. Her great soft eyes swept the room and they felt her concern. Fantasy Story",Gail Gibson,Fantasy / Scifi
The Rites of Inheritance (Book 1),"The subject of an ancient prophecy about the end of the world, Cassady Brewell is determined to save both her people and herself without bloodshed. But no matter what she does, destiny has other ideas",Laura,Fantasy / Adventure
One Last Time,"At the age of 19, Britney Treys has gone through a lot. After a bomb goes off, her life is thrown off as her past haunts her and her future is stuck between life and death.",Chacoal1213,Mystery / Romance
Second Chances,"This story, Second Chances, comes from the heart. I hope it touches yours.",ldyoke,Drama / Romance
The Serpent: Part 1,"""Ladies and Gentleman, all the way from Los Angeles, California, put your hands together for…SAM KRUGER!!”",SilentSpring,Drama / Romance
Dominion of the Star,"In a world at the edge of a second apocalypse, Kayla Steelryn must learn to wield her Angelic powers and choose between the two men she loves before the darkness descends.",Angelica Clyman,Fantasy / Adventure
Oil in the Wok,A Chinese-American girl with parents as ridiculous as the stereotypes they enforce on their daughter will break the mould and become something bigger than what is expected of her.,wyrdkismet,Children / Romance
Ravyn's Nights - Book 1,Claire's life led her to love. Love led her to death. Death began her eternal struggle to retain both her love and her humanity through 5 centuries of endless nights. Book 1 covers 1583-1690.,Janelle Walden,Horror / Romance
Souls for Suffering [Acolytes BOOK 1],"A teleporting girl and her younger brother traverse the desert world of Seron, doing their best to avoid monsters and brainwashed super-soldiers that are stuck in a war between the sexes. 90,000K",James Villinger,Scifi / Action
The Art of Living,"When redemption throws you a lifeline, taking it is your only option, but just how far can an ageing man go on his road to forgiveness before all else consumes him?",flyinghorizons,Romance / Fantasy
The Kings Game(Under Construction),"The world froze leaving only silence. In that empty silence he appeared, draped in black and presenting an invitation. An invitation I should not have seen.",Remini UDA,Adventure / Fantasy
Aconitum,Meet professional werewolf hunter Hector Rothenberg who lives in a world where werewolves threaten society and hunters wade through murky moral waters because werewolves are not all mindless monsters.,mhowalt,Fantasy
Black Horses,"Valerie Swartz (rhymes with warts) is a huge dork. Until she comes to the aid of a strange horseman one winter night, beginning a journey to save a world. But is she the Hero?",Teanna Byerts,Fantasy / Humor
Twisted Blood Vines,"A family with roots deeply embedded in the winelands of Franschhoek reveals its twisted, mysterious history when one of its descendents researches her family tree.",Marilyn Ann Mills,Mystery / Scifi
Praveena,"One girl's journey to discover her calling. And on the way, life happens.",Narmadhaa,Other / Adventure
Lilith series #1 - Morgana's Heiress,"This is the first translated episode of the long French-written ""LILITH"" series. (15 up to now)",alextremm,Fantasy / Other
SWITCH,"Caylnn's life is built on the strong back of a big, fat, lie. She escaped her dark past only to be pulled back again. Is she strong enough to survive the darkness or will death find her a weak target?",CelieWells,Romance / Scifi
Extraction,"Some people weren't meant to love. At least, that's the only explanation Rosegold Reed can give herself when every man she kisses seems to slowly drain of life.",Stephanie Christensen,Romance / Mystery
CODEX Part 1: The Story of The Commander,People would do anything for a glimpse at the world lurking in the darkness but they never truly understand what that involves.,Ana Chirila,Fantasy / Horror
Memoirs of a Drunk Librarian,"I never intended to become a librarian. Or a drunk, for that matter. But life is a funny thing, especially when love and books are involved.",HarrowKildare,Humor / Drama
Book Ends,"It had been two years since I had spoken to him. As I walked into the midsize, but very quaint bookstore in Harlem I immediately knew why he chose it for one of his book signings.",lesliescottjones,Romance
The Night of the Freaks,The Night of the Freaks tells the story of Charles Palmer and the people he encounters the Friday night before he graduates college. Funny thing about most of those people; they think they're zombies.,Andrew Bailey,Humor / Horror
Rescuing Percy,"He caught a glimpse of a pale face, what he had known as a friendly face, as he tumbled. His skull made a thick sound, like an apple hitting the ground, as it bounced off the floor.",TJ WIlliams,Romance / Action
The Man In Orange,A helicopter thriller spanning the world from New Zealand farmland to the Canadian wilderness.,Zac Yates,Thriller / Action
Demons and Dragons,Two forces have been at war for as long as Time can remember: Dragons and Demons. A teenage girl in the modern day world is drawn into their war by a book with more power than she can understand.,Jennie_A,Adventure / Fantasy
Coupling,"Natasha and Alex. Lovers since long. Their love life is one of a kind. However, as fate would have it, their 9 year old relationship is coming to an end. But they don’t know this, not yet.",KevinMoter,Romance / Drama
Call of Eden,"The reincarnation of Adam searches for his love Eve, who does not know who he is, or who she is. Claire Baxter is the reincarnation of Eve. If Adam can reunite with his love, they can return to Eden.",Maya Johnson,Romance / Fantasy
Enchanted High Book I,A collision of spells. Flesh eating flowers. Voices. A tale from history. Shrunken heads. A wishing tree. An evil re-incarnated Prince searching for the girl who wears the face of his deceased lover.,Polkadot,Adventure / Fantasy
My Twenty-Fourth Year,"Non-conformist Eva realizes she’s got the hots for her boss, John, the same morning she admits to replacing sex with coffee.",ElizaBurks,Romance
Leaving Her Behind,"Last night was a bliss. I have touched every inch of Vianna, after 10 long years. It was so hard to have self control.",elydia_reyes,Drama / Romance
Beyond the Milky Way,"With great exuberance, I inform you that our government requires your participation in a top-secret training program. As President of the United States, it was my personal duty to inform you of this..",J Linz,Romance / Scifi
REAL ART,What if you’ve met the love of your life and just didn’t know it? What if she didn’t even know it either but then sends you clues once she realizes that she’s wanted you the entire time?,Andy Ruffett,Romance / Other
XENIA MY LOVE,"Xenia my Love: The Bond:- Intricate Erotic Romance Novel, Haled “The Most Sexual Experience Ever”, Fuses Fiction, Fantasy and the Core of the Human Spirit",mossesnephi,Romance / Fantasy
The Final Summer of Vodka,"Dear Diary, Hello. My name is Lei. I am a 30 year old British single gal living in Marmaris, Turkey. I am a vegetarian and a vodka lover.",Louise Bell,Humor / Romance
GRIP,512 wasn't just another number on a scale... It was Declan Gardner's reality....,Adex Jasette Garza Sáizar,Romance / Drama
Discovery,Have you ever truly wondered if you were meant for something greater? Jersey Banks did and now she finds out just what those responsibilities will entail. Join Jersey on this sexy action adventure.,Jennifer Kapraun Russell,Romance / Fantasy
The Fire Within,"The night they died, three things occurred to me: one, that I’d made a terrible, terrible mistake; two, my life had not been bad after all; and three, demons, werewolves, and monsters are very real.",SophieS,Horror / Fantasy
Forbidden Trouble,Powerful women are his weakness. Trouble is his strength,Travis Casey,Romance / Humor
Lamia's Fists: Rise From The Ashes,"The second volume of the series ""Lamia's Fists"". Lea continue on her missions to save her friend's house, but got unwanted attention, and they want to find her to put a stop to her.",lloyd1191,Action / Fantasy
Vacancy,"Nate crudely rolled Loser 1 on his back and knelt down. He slid the blunt knife across his throat, once to make the cut and then twice to make the laceration deeper. Loser 1 gurgled.",Suzi Barton-Romanoff,Romance / Fantasy / Based on Vampire Diaries
Pariah of the Little People,"The third part of the Little People trilogy brings this saga to a thrilling, but heart wrenching close.",Alex Beyman,Fantasy / Drama
Moonlight Hills-Book One: Lycanthrope,No one had noticed. Evil had lurked beyond the shadow. It began when the Lycans rose.,K. Lazz,Horror / Fantasy
Priestess Unveiled,"Years after swearing to her mother she would become a Priestess,Nova Ballard knows the time has come in spite of her struggle with her power of oracle.. Alternate antiquity/Norse Mythology/Fantasy.",Aidan L,Romance / Fantasy
Cosmic Queen,"This true story chronicles the rise of Camille Sands from a childhood of dreams, through the trials, tribulations, ups & downs of becoming a Burlesque Queen.",Camille Sands,Drama
Gate's Key,"Life's going great! Family is great, but little sister is strange, brothers a pain. Mom is... Mom works hard to take care of us. My dad died... My best friend? She's cool... Wait? She's a WHAT?",Stephanie Eastwood,Romance / Adventure
"Minerva Atramentous, Necromancer","The lies and illusions of Imperial life are shattered for the young necromancer when her grim powers reveal a world-threatening conspiracy, and the heavens themselves are torn asunder.",Trahelion,Fantasy / Thriller
Skeleton Girl,Pluck her from the mundane and implant her in a story where she has to face her greatest enemy: herself.,skwirelygurli,Other
Deliverance,"Cast out of an immoral world by unjust actions, follow the intertwining tale of two souls looking for redemption.",ChristopherWillson,Drama / Other
Footprints,‘Obsession of an artist is more heart wrenching than an obsession of a lover.’,rujuta,Poetry / Fantasy
The Eulogy,"The Eulogy is a story of acceptance and one woman's powerful journey to like the ones she loves, before it's time to say goodbye.",Debra Yergen,Drama / Romance
The ABC of Love - Body and Soul,"Set in Prague and on the French Riviera, this is a poignant tale of love, loss and the search for happiness of a young girl",lidmila,Romance / Adventure
Chronicles of the Night: Chasing Shadows,There was once a girl who saw the future. This is all she told. (Updates on Wednesdays or can be downloaded for free on Lulu.com),Emer Penny,Fantasy / Mystery
Half True Half Lie,No humor in life? Find out how I discovered humor in this semi-autobiographical novel,Vijaykumar Poolakkal,Humor
Out of Season,"If you're going to mess with the 'Top Dog', you're going to get bitten. 80s Blackpool was no place for a boy who wanted to be a man.",ianwatson,Drama / Humor
Green Sunday,"TJ, a neckbeard youtuber meets a strange girl, unfortunately unaware she’s the star of a deebweb gameshow set on tearing his small town apart. Now available on amazon! www.amazon.com/dp/B06ZYTG4HK",Ryk Brink,Horror / Humor
The Golden Child,Your twin has been kidnapped. You know exactly where they are. Unfortunately they're on Earth. Yes. Earth. What a dump! Make it quick. Just go get them and bring them back. Easy.,RockWord,Humor / Adventure
The Truths and Lies of Happily Ever Afters,"Aspiring writer Jake Barnes has always been fascinated by the world of fairy tales. He is halfway through the checklist - evil step-family, fairy godmother - really, all he needs is a princess.",bubblewrappedkitty,Romance / Humor
Casanova Cowboy,The new cowboy in the Rusty Springs Valley is a breath of fresh air when he arrives in mud season.,Jo Ann J. Bender,Romance / Fantasy
Coyote Horny,"Horny wife has learned to shape-shift into a shadow coyote from the high desert Indian shamans, and she's intent on taking her reluctant alcoholic husband down. The riotous fun has just begun.",Ron2BSure,Humor / Drama
Psychic,"Howarth knows what you'll do tomorrow. Janna touches your stuff to know you. Martel can kill you with one look. But worse than that - Alpha's psychic: whatever you do, don't let her into your head.",TS_Rose,Fantasy / Thriller
Teen Idle,"Sebastian slowly learns that even the most private and personal lives can go public, and when they do he soon realizes that even the best mapped plans can go horribly wrong.",Samuel J Crone,Drama / Romance
HOWLERS,"A pack of drunken teenagers unwittingly resurrect an ancient evil, it's owner, and her..um...pets. It's blood, murder, witchcraft and mayhem in the backwoods of Corden County, GA. Tasty stuff.......",arrlen blackwolf,Horror
Dancing Abyss,"“True, but you left out the part where I'd kick your butt when I caught you.” She answered. Mark laughed, flashing her a wink. “I let you catch me, I liked it.” He admitted.",Clara Cook,Romance / Fantasy
Cindercole: A Yaoi Story,"What if Cinderella was Cindercole, a 17 year-old boy living in Mississauga, Canada. What if the Prince was the most polite, formal transgender boy at school? This is their story.",Andrina LeBlanc,Romance
The Knell,"""To steal or not to steal?"" Well, hindsight really is twenty-twenty.",Marleigh John,Fantasy / Adventure
Control,Stalked by a man who claims she's a Controller - has the ability to control machines - Rebecca thinks her day can't get any worse. Until her apartment is attacked by a machine trying to kill her.,Laura Kinch,Scifi
Beta 12,"A virtual world, a brother who needs saving, a freckle-faced girl, a boy who doesn't exist, a lion master, a vengeful thief, a civil war, and some fancy armor. And of course, no way out.",Tenwyg,Scifi / Adventure
A Crack In The Rainbow,Advertising is the best fun you can have with clothes on. Until the venal world of corrupt politicians rams it. Two rivals for the top job at Plexus Advertising get sucked into a fight to the death.,ND Badrinath,Thriller / Action
The Guardians of Kernsville,He saw the darkness in her beauty. She saw the beauty in his darkness.,Nightwing27th,Action / Drama
Weight of Fate,"For her, failing in love was difficult. Staying in love was easy. Staying apart; she couldn’t live with that. That, she must handle and fast.",KasimmaOkani,Thriller / Romance
Rosetta Rainbow and the Arts of Magic,"It is unheard of for a person to learn all the arts of magic. So when Rosetta Rainbow arrives on Island Waterlou, a dark force takes advantage and threatens the future of wizards and witches forever.",Paperboy Jacky,Fantasy / Adventure
Centurion: From Glory to Glory,"Gaius spent a lifetime fighting for the glory of Rome, and what he was taught as a child was tarnished by the harsh reality of life. Gaius hardened his heart and became the consummate Roman Soldier.",Dr. Paul Perkins,Adventure / Drama
Stolen Key,"“Yea, I have from the beginning of you recarnating life to now that I have told you in your previous lives.” He leaned toward me, as if to kiss me, “Your gorgeously sexy previous lives.”",Stephanie Eastwood,Romance / Adventure
Empire Volcano “The princess who donated her kingdom” Saga 1,"Suellenny is a beautiful princess who, was persuaded to donate the Empire to its uncle. She discovers a conspiracy and hires a warrior to rescue the kingdom. They fall in love.",Vidânia Macossa,Romance / Adventure
A Sleepless Dream,"A gripping account of indulgence, addiction and sacrifice. One man’s battle with demons darker than anything imaginable.",RachelSikkema,Other / Drama
Six Realms,"When highborn Aurel is kidnapped and sold into slavery with his newfound love, he finds himself the catalyst of a century-old rivalry, and soon learns that there's more than two sides to war...",Meaninglessblah,Fantasy / Adventure
Against the Moon,"To be given a mate is a blessing, an honor bestowed upon us by the goddess of the moon which governs our world, and the changes of our bodies.",Amelia H. Vale,Fantasy / Romance
Love Bleeds In War,"In a world filled with anger, betrayal, and hate, would anyone be able to accept anything different?",Heather Lang,Fantasy / Romance
The Monkey King: A Journey to a State of Presence,"Love lust, passion and twisted fates. All is left to be discovered in this illustrious romance horror novel.",Amira Kidd,Horror / Romance
"What's Right, For Both of Us","Brandon is someone who is unsure of what he's looking for in life, but all that changes when he encounters Belle, a girl who is different from him in all possible definitions of the word.",Krian Strawhat Ikki,Romance / Humor
Ambloome Princess of Giants,"Giantesses, romance and parallel dimensions are all to be found in Ambloome Princess of Giants.",agrader,Fantasy / Romance
Shadows of a Sundered Soul,"The Fires Fade as elemental worlds converge. A Cursed Warrior, haunted by ghosts and desperate for redemption, searches for a Hero to rekindle the ashes.",Greg Loui,Fantasy / Adventure
The Result of a Change,The scientist smiled knowingly thinking everything would go well. Little did he know the world will change in a matter of a few days.,Eman Nabil Al Adl,Scifi / Action
THE HOUR,"Time had her way with life for a long while. She lured living beings into her confidence, making them see hope in her wisdom until they hung on her every say, and then she changed her mind.",Frederika Menezes,Fantasy / Drama
A CHRISTMAS DUET,For generations Men have tried to master the language of love. The art of love is indoctrinated in hearts that crave. For many have died without being on its receiving end.,Shobana Gomes,Romance / Poetry
Eden's Apple,"The taste of sin renders all defenseless against lust. The brutally gripping tale of love, understanding and self sacrifice.",PamelaBlake,Drama / Other
